id,ald_id,smiles,ald_smiles,cls,dG_orca_kcal,dG_gxtb_kcal,dG_pred,error,uncertainty_pi_width,route_to_dft
78143,78143,Cc1cc(CC(=O)C(O)Cc2cc(C)c(OC(C)(C)C(=O)OF)c(C)c2)cc(C)c1OC(C)(C)C(=O)OF,CC1=CC(=CC(=C1OC(C)(C)C(=O)OF)C)CC=O,aliphatic,-18.32818078602649,21.8693,16.000088919069313,34.328269705095806,9.330817,False
38211,38211,[CH]C(CCC(F)(F)Cc1cccnc1)C(=O)C(O)C([CH])CCC(F)(F)Cc1cccnc1,[CH][C@@H](CCC(CC1=CN=CC=C1)(F)F)C=O,aliphatic,-52.24202262465151,-16.1648,-22.712690137182527,29.529332487468984,7.1109614,False
75245,75245,CCCCC(C(=O)[N+]1([O-])C(F)CCC1(C(N)=O)c1ccccn1)C(NO)C(=O)C(O)C(NO)C(CCCC)C(=O)[N+]1([O-])C(F)CCC1(C(N)=O)c1ccccn1,CCCC[C@H](C(C=O)NO)C(=O)[N+]1(C(CCC1(C2=CC=CC=N2)C(=O)N)F)[O-],aliphatic,29.65117693734021,-12.148,8.369180894598372,21.281996042741838,20.364098,True
65792,65792,O=C(OS(=O)(=O)C(F)(F)F)C(C(=O)C(O)C(C(=O)OS(=O)(=O)C(F)(F)F)C(F)(F)F)C(F)(F)F,C(=O)C(C(=O)OS(=O)(=O)C(F)(F)F)C(F)(F)F,aliphatic,-5.320621643254694,15.8422,14.734908789957775,20.055530433212468,9.828529,False
201203,201203,C=CCc1c(O)c(C(=O)OC)c(COC(=O)C(C)(C)C)c(C(=O)C(O)c2c(O)c(CC=C)c(O)c(C(=O)OC)c2COC(=O)C(C)(C)C)c1O,CC(C)(C)C(=O)OCC1=C(C(=C(C(=C1C(=O)OC)O)CC=C)O)C=O,aromatic,30.25556533153228,0.9801,11.70960018722699,18.545965144305292,16.586336,True
73276,73276,CC(=O)c1c(C(=O)C(O)c2cccc(C(=O)C(F)(F)F)c2C(C)=O)cccc1C(=O)C(F)(F)F,CC(=O)C1=C(C=CC=C1C(=O)C(F)(F)F)C=O,aromatic,-0.0933761111057388,-20.8223,-18.465291918972362,18.371915807866625,8.267236,False
117833,117833,COc1ccccc1P(Cl)(CC(=O)C(O)CP(Cl)(c1ccccc1)(c1ccccc1)c1ccccc1OC)(c1ccccc1)c1ccccc1,COC1=CC=CC=C1P(CC=O)(C2=CC=CC=C2)(C3=CC=CC=C3)Cl,aliphatic,48.10013165663872,25.7231,30.10898243475498,17.99114922188374,11.414385,True
67165,67165,C=C(C)C=C(CNCc1cnccc1C(=O)C(O)c1ccncc1CNCC(=CC(=C)C)C1NCCC(F)(F)CCN1)C1NCCC(F)(F)CCN1,CC(=C)/C=C(/CNCC1=C(C=CN=C1)C=O)\C2NCCC(CCN2)(F)F,aromatic,-1.505720805208674,15.2268,16.02387365739612,17.529594462604795,14.552722,True
77803,77803,C=CC1CC(C(=O)N(C)OS(=O)c2ccc(C(F)(F)F)cc2)C1C(=O)C(O)C1C(C=C)CC1C(=O)N(C)OS(=O)c1ccc(C(F)(F)F)cc1,CN(C(=O)C1CC(C1C=O)C=C)OS(=O)C2=CC=C(C=C2)C(F)(F)F,aliphatic,45.93105405115428,26.6562,28.451957667928323,17.479096383225954,12.760011,True
121045,121045,O=C(C(O)C(c1ccccc1)P(Cl)(c1ccccc1)(c1ccccc1)c1ccccc1)C(c1ccccc1)P(Cl)(c1ccccc1)(c1ccccc1)c1ccccc1,C1=CC=C(C=C1)C(C=O)P(C2=CC=CC=C2)(C3=CC=CC=C3)(C4=CC=CC=C4)Cl,aliphatic,34.46191628087726,11.3395,17.179219747792022,17.28269653308524,13.642469,True
