feat,frac_na,n_unique,std,min,max,range,top_val_frac
donor_mulliken_CHO_C,0.0003940553929295204,17705,0.0077683530348202166,0.137208,0.34887,0.21166200000000002,0.00033789491468153406
donor_mulliken_CHO_O,0.0003940553929295204,26033,0.02869722666984878,-0.591837,-0.189562,0.40227499999999994,0.00019710536689756153
donor_fukui_plus_CHO_C,0.0009006980409817609,24012,0.026734966538343584,-0.014866,0.173977,0.18884299999999998,0.000225377507324769
donor_fukui_minus_CHO_C,0.000985138482323801,13604,0.004162275286096926,-0.022233,0.030891,0.053124,0.000366269405234835
donor_fukui_0_CHO_C,0.000985138482323801,19611,0.013808531907657927,-0.016407,0.099628,0.116035,0.00030992026596793733
donor_dual_descriptor_CHO_C,0.000985138482323801,24107,0.026472570332355085,-0.021724,0.173755,0.19547899999999999,0.0002817456963344885
donor_wbo_CO,0.0003940553929295204,28150,0.05461685859240609,1.407686,2.043837,0.6361509999999999,0.00022526327645435603
donor_pa_CHO_O,0.002870975005629363,29872,15.069184383404245,-26.2945,132.0167,158.31119999999999,0.00019759498673290802
donor_vbur_CHO_C,2.8146813780680027e-05,18733,6.217182798051849,37.6613,82.1352,44.4739,0.0005629521209221156
donor_sterimol_L,2.8146813780680027e-05,24896,2.6037349848280655,3.8258,26.4681,22.6423,0.0003940664846454809
donor_sterimol_B1,2.8146813780680027e-05,12396,0.49708450635450496,1.52,5.2938,3.7738,0.021054409322487123
donor_sterimol_B5,2.8146813780680027e-05,25554,2.5247045249296294,2.7415,25.9921,23.250600000000002,0.000253328454414952
donor_SASA_total,0.0,30723,116.80067372395267,201.5583,958.9139,757.3556,0.00014073406890340013
donor_P_int,0.0,22841,1.3498671778966564,12.2478,23.995,11.747200000000001,0.00022517451024544022
donor_bde_gxtb_kcal,0.03039855888313443,19017,10.21940536883041,-27.016,136.338,163.35399999999998,0.00031932187645146307
acceptor_G_xtb,0.0,30850,19.70174567703264,-113.599708081028,-13.740201578464,99.859506502564,0.00014073406890340013
acceptor_G_gxtb,0.0,30850,784.9479592139962,-10908.672937235113,-209.14419212794093,10699.528745107173,0.00014073406890340013
acceptor_xtb_energy,0.00036590857914884034,30837,19.780537810066058,-113.714770791093,-13.77371445989,99.941056331203,0.00014078558355624384
acceptor_xtb_HOMO,0.00036590857914884034,16542,0.585925123975095,-13.567,-8.2295,5.3375,0.00030972828382373643
acceptor_xtb_LUMO,0.00036590857914884034,17120,0.6301694665090997,-11.2298,-4.8024,6.4274,0.00030972828382373643
acceptor_xtb_gap,0.00036590857914884034,16080,0.5633751217380556,0.1235,4.8207,4.6972000000000005,0.0003941996339574828
acceptor_xtb_IP,0.0006473767169556407,18314,0.7308446517501254,5.6189,12.0096,6.390700000000001,0.0002816504717645402
acceptor_xtb_EA,0.0005910830893942806,18695,0.8044973289058185,-3.6463,3.9486,7.5949,0.0003661249894387022
acceptor_xtb_mu,0.0008725512272010808,21744,0.5795361204464249,-7.0799,-2.083,4.9969,0.0003098853424233034
acceptor_xtb_eta,0.0008725512272010808,20159,0.5048755084535345,2.1697,6.005,3.8352999999999997,0.00025354255289179365
acceptor_xtb_omega,0.0008725512272010808,30622,0.791453119828006,0.378658,8.289378,7.9107199999999995,0.00014085697382877426
acceptor_xtb_dipole,0.00036590857914884034,8879,2.26920919729079,0.105,22.678,22.573,0.0005349852175137266
acceptor_mulliken_CHO_C,0.0004222022067102004,17737,0.007952439906102605,-0.027114,0.34887,0.375984,0.0003379044293638949
acceptor_mulliken_CHO_O,0.0004222022067102004,26006,0.028782135969549125,-0.591837,-0.111647,0.48018999999999995,0.0001971109171289387
acceptor_fukui_plus_CHO_C,0.0009288448547624409,23986,0.026767722753478072,-0.015086,0.173977,0.18906299999999998,0.00022538385688125088
acceptor_fukui_minus_CHO_C,0.001013285296104481,13568,0.004204037928562572,-0.022233,0.127819,0.150052,0.0003662797250084526
acceptor_fukui_0_CHO_C,0.001013285296104481,19612,0.01383520957528413,-0.016407,0.103504,0.119911,0.0002817536346218866
acceptor_dual_descriptor_CHO_C,0.001013285296104481,24026,0.02649623569311576,-0.04863,0.173755,0.222385,0.00025357827115969796
acceptor_wbo_CO,0.0004222022067102004,28141,0.05481686686974833,1.407686,2.043837,0.6361509999999999,0.00022526961957592995
acceptor_pa_CHO_O,0.0027583877505066427,29813,15.077086710244469,-26.2945,140.8394,167.1339,0.00019757267852102737
acceptor_vbur_CHO_C,5.6293627561360054e-05,18709,6.205825180115815,33.2242,82.1352,48.910999999999994,0.0005348195687665372
acceptor_sterimol_L,8.444044134204009e-05,24900,2.607131486348548,3.8258,26.4681,22.6423,0.0003377902885292048
acceptor_sterimol_B1,8.444044134204009e-05,12420,0.4986433967565182,1.52,5.2938,3.7738,0.021027445460942998
acceptor_sterimol_B5,8.444044134204009e-05,25516,2.523890248477795,2.7415,25.9921,23.250600000000002,0.00022519352568613652
acceptor_SASA_total,0.0,30657,117.05756496999291,201.5583,958.9139,757.3556,0.00014073406890340013
acceptor_P_int,0.0,22837,1.3569134790425275,12.2478,23.995,11.747200000000001,0.00022517451024544022
acceptor_bde_gxtb_kcal,0.03065188020716055,19028,10.20866195089084,-27.016,136.338,163.35399999999998,0.000290368477598072
xtb_energy,0.0,35528,28.696132246391596,-214.762260091062,-50.913933583844,163.848326507218,2.8146813780680027e-05
xtb_HOMO,0.0,16836,0.5221628780901288,-12.2658,-8.2851,3.9807000000000006,0.00028146813780680026
xtb_LUMO,0.0,17250,0.5570846421400464,-10.6002,-5.7986,4.801599999999999,0.00028146813780680026
xtb_gap,0.0,17770,0.5844289110072972,0.0664,4.2388,4.1724000000000006,0.00028146813780680026
xtb_IP,0.0,17116,0.5396232084632246,5.324,9.737,4.413,0.00028146813780680026
